;symbol;price;volume;Symbol
0;AAPL;136.76;72317009.0;AAPL
1;ADP;167.28;1536316.0;ADP
2;ADM;53.3;2317334.0;ADM
3;AFL;45.45;4541515.0;AFL
0;AAPL;136.76;72317009.0;AAPL
1;A;123.18;1707529.0;A
2;AAN;19.63;355969.0;AAN
3;ABBV;108.73;6844635.0;ABBV
4;ABC;109.69;1808909.0;ABC
5;ABM;39.43;191625.0;ABM
6;ABR;15.45;970093.0;ABR
7;ABT;124.03;5801015.0;ABT
8;ACC;42.89;451981.0;ACC
9;ACN;253.54;1399487.0;ACN
10;ADC;66.13;285378.0;ADC
11;ADI;148.76;2169328.0;ADI
12;ADM;53.3;2317334.0;ADM
13;ADP;167.28;1536316.0;ADP
14;AEE;74.2;891682.0;AEE
15;AEL;29.79;548687.0;AEL
16;AEM;70.99;1327269.0;AEM
17;AEP;82.19;1584863.0;AEP
18;AES;26.86;4184711.0;AES
19;AFG;100.15;1101186.0;AFG
20;AFL;45.45;4541515.0;AFL
21;AGCO;119.69;569020.0;AGCO
22;AGM;80.03;56710.0;AGM
23;AGO;37.63;315750.0;AGO
24;AIRC;40.44;1254275.0;AIRC
25;AIT;78.85;130554.0;AIT
26;AIZ;134.36;527186.0;AIZ
27;AJG;118.4;747206.0;AJG
28;AL;43.17;338057.0;AL
29;ALB;157.17;4883732.0;ALB
30;ALE;66.09;307938.0;ALE
31;ALG;147.1;28765.0;ALG
32;ALL;106.92;1628651.0;ALL
33;ALLE;113.79;1384806.0;ALLE
34;ALLY;41.64;4309814.0;ALLY
35;ALRS;26.75;14786.0;ALRS
36;ALTA;34.17;43452.0;ALTA
37;AMGN;236.32;2421810.0;AMGN
38;AMNB;29.37;13312.0;AMNB
39;AMP;211.06;440481.0;AMP
40;AMSF;56.93;78654.0;AMSF
41;AMT;232.99;1532424.0;AMT
42;ANDE;25.82;116772.0;ANDE
43;ANTM;290.85;1445680.0;ANTM
44;AON;223.22;2068177.0;AON
45;AOS;60.0;906323.0;AOS
46;APD;253.15;3153432.0;APD
47;APH;129.5;897265.0;APH
48;APOG;36.94;138628.0;APOG
49;AQN;17.53;605088.0;AQN
50;ARE;171.7;601667.0;ARE
51;AROW;31.03;29167.0;AROW
52;ARTNA;39.91;22395.0;ARTNA
53;ASB;19.17;734592.0;ASB
54;ASH;84.97;619072.0;ASH
55;ATLO;23.38;10214.0;ATLO
56;ATO;89.05;667194.0;ATO
57;ATR;140.66;166867.0;ATR
58;ATRI;697.69;4395.0;ATRI
59;ATVI;101.61;17047813.0;ATVI
60;AUB;34.98;160668.0;AUB
61;AUBN;39.65;4049.0;AUBN
62;AVA;38.19;321642.0;AVA
63;AVB;172.22;857430.0;AVB
64;AVGO;466.01;1248935.0;AVGO
65;AVNT;40.97;385083.0;AVNT
66;AVT;37.7;735592.0;AVT
67;AVY;173.09;589999.0;AVY
68;AWK;165.01;410218.0;AWK
69;AWR;81.35;92078.0;AWR
70;AXP;126.28;3053093.0;AXP
71;AXS;49.06;493698.0;AXS
72;BAC;32.37;40816426.0;BAC
73;BAH;82.09;1086297.0;BAH
74;BAM;40.91;2656408.0;BAM
75;BANF;62.31;32694.0;BANF
76;BANR;48.51;118269.0;BANR
77;BBY;114.53;1479789.0;BBY
78;BC;89.65;665626.0;BC
79;BCPC;115.56;76507.0;BCPC
80;BDL;24.354;71.0;BDL
81;BDX;254.68;1486915.0;BDX
82;BEN;25.86;1915393.0;BEN
83;BEP;47.08;540781.0;BEP
84;BF-B;74.56;1405921.0;BF-B
85;BHB;23.49;14895.0;BHB
86;BIP;53.95;265718.0;BIP
87;BK;42.03;3306730.0;BK
88;BKH;61.93;279813.0;BKH
89;BKSC;16.8;7527.0;BKSC
90;BLK;726.33;454409.0;BLK
91;BMI;99.67;106380.0;BMI
92;BMRC;37.06;34052.0;BMRC
93;BMTC;33.58;38403.0;BMTC
94;BMY;60.92;15620786.0;BMY
95;BOKF;80.9;159687.0;BOKF
96;BPOP;61.86;429038.0;BPOP
97;BPY;17.32;3461249.0;BPY
98;BR;144.13;701251.0;BR
99;BRC;48.56;299871.0;BRC
100;BRO;44.77;693625.0;BRO
101;BSRR;23.25;24666.0;BSRR
102;BUSE;21.905;100748.0;BUSE
103;BWFG;20.57;5269.0;BWFG
104;BWXT;56.11;328977.0;BWXT
105;BXS;28.66;327321.0;BXS
106;C;62.58;13203316.0;C
107;CABO;2063.38;14740.0;CABO
108;CAH;54.26;2968000.0;CAH
109;CASS;42.4;110766.0;CASS
110;CASY;194.02;198206.0;CASY
111;CAT;193.0;2148000.0;CAT
112;CATC;75.35;20657.0;CATC
113;CB;162.55;2003674.0;CB
114;CBAN;14.17;11016.0;CBAN
115;CBOE;89.56;1714677.0;CBOE
116;CBSH;71.06;200967.0;CBSH
117;CBT;47.35;265572.0;CBT
118;CBU;68.29;150240.0;CBU
119;CCBG;24.14;30162.0;CCBG
120;CCI;162.26;2077926.0;CCI
121;CCMP;169.21;165400.0;CCMP
122;CCOI;61.05;149592.0;CCOI
123;CDW;150.97;607343.0;CDW
124;CE;127.32;668991.0;CE
125;CFFI;40.6;4445.0;CFFI
126;CFG;39.94;2395742.0;CFG
127;CFR;96.45;385381.0;CFR
128;CGNX;87.02;481872.0;CGNX
129;CHCO;71.47;40567.0;CHCO
130;CHCT;46.57;60514.0;CHCT
131;CHD;82.87;1305689.0;CHD
132;CHDN;219.73;168103.0;CHDN
133;CHE;509.57;69071.0;CHE
134;CHRW;88.84;712947.0;CHRW
135;CINF;86.71;455357.0;CINF
136;CIVB;18.62;63210.0;CIVB
137;CL;79.87;3061836.0;CL
138;CLDB;18.19;677.0;CLDB
139;CLX;191.25;2735188.0;CLX
140;CMA;62.64;932589.0;CMA
141;CMCSA;51.11;10163668.0;CMCSA
142;CME;191.39;1741445.0;CME
143;CMI;229.63;1243117.0;CMI
144;CMS;57.45;1814786.0;CMS
145;CNI;106.11;871557.0;CNI
146;CNO;23.0;694926.0;CNO
147;CNS;67.79;117337.0;CNS
148;CONE;74.67;408912.0;CONE
149;COR;125.48;487722.0;COR
150;CORE;31.9;173342.0;CORE
151;COST;355.17;1966338.0;COST
152;CPF;21.68;120551.0;CPF
153;CPK;104.16;38828.0;CPK
154;CPT;101.8;1307600.0;CPT
155;CRAI;54.4;16699.0;CRAI
156;CSCO;48.08;23618259.0;CSCO
157;CSGS;44.69;187082.0;CSGS
158;CSL;151.94;453168.0;CSL
159;CSWC;19.75;288465.0;CSWC
160;CSX;88.55;3112782.0;CSX
161;CTAS;344.98;419447.0;CTAS
162;CTBI;39.18;51852.0;CTBI
163;CTO;44.74;17340.0;CTO
164;CTRE;23.48;434111.0;CTRE
165;CUBE;35.29;688755.0;CUBE
166;CULP;16.99;49651.0;CULP
167;CVBF;20.17;296967.0;CVBF
168;CVGW;75.42;71965.0;CVGW
169;CVX;89.26;7979142.0;CVX
170;CWT;57.48;135071.0;CWT
171;DCI;61.51;330295.0;DCI
172;DDS;80.93;479869.0;DDS
173;DEI;29.37;1323012.0;DEI
174;DFS;92.84;2318987.0;DFS
175;DG;193.82;3678037.0;DG
176;DGICA;14.08;56675.0;DGICA
177;DGICB;12.65;255.0;DGICB
178;DGX;121.79;1387218.0;DGX
179;DHI;80.02;2868069.0;DHI
180;DHIL;141.51;14634.0;DHIL
181;DHR;235.59;1404863.0;DHR
182;DKL;38.31;48611.0;DKL
183;DKS;75.64;1565409.0;DKS
184;DLB;91.33;327293.0;DLB
185;DLR;145.56;1250367.0;DLR
186;DOV;121.06;539681.0;DOV
187;DOX;75.01;949777.0;DOX
188;DPZ;377.23;488661.0;DPZ
189;DRE;41.38;1145466.0;DRE
190;DTE;121.72;928899.0;DTE
191;DUK;94.74;2028675.0;DUK
192;EBMT;20.74;22302.0;EBMT
193;EBSB;15.91;80500.0;EBSB
194;EBTC;27.12;15392.0;EBTC
195;ECL;212.78;637232.0;ECL
196;ED;71.5;1565370.0;ED
197;EFSC;38.47;83284.0;EFSC
198;EGP;145.75;126790.0;EGP
199;EHC;82.25;642129.0;EHC
200;EIG;31.21;114839.0;EIG
201;EIX;58.65;2027918.0;EIX
202;ELS;62.79;513212.0;ELS
203;EMCF;27.5;10467.0;EMCF
204;EMN;104.5;483278.0;EMN
205;EMR;86.11;3507045.0;EMR
206;ENB;35.17;3437083.0;ENB
207;ENSG;83.82;283160.0;ENSG
208;EPD;21.04;4736367.0;EPD
209;EQIX;754.29;378242.0;EQIX
210;ERIE;257.53;35170.0;ERIE
211;ES;87.8;985911.0;ES
212;ESS;258.1;648829.0;ESS
213;ETN;121.94;1886157.0;ETN
214;ETR;96.63;786855.0;ETR
215;EV;70.7;570154.0;EV
216;EVA;52.1;63092.0;EVA
217;EVBN;31.26;9688.0;EVBN
218;EVR;114.81;484113.0;EVR
219;EVRG;54.89;1446686.0;EVRG
220;EXC;43.68;3978387.0;EXC
221;EXPD;92.91;1053781.0;EXPD
222;EXPO;89.75;287115.0;EXPO
223;EXR;116.62;498769.0;EXR
224;FAF;54.65;474432.0;FAF
225;FAST;47.3;2463932.0;FAST
226;FBHS;88.53;617618.0;FBHS
227;FBIZ;21.97;15623.0;FBIZ
228;FCBC;23.4;61868.0;FCBC
229;FCCO;17.78;15007.0;FCCO
230;FCCY;17.31;13310.0;FCCY
231;FCPT;27.7;353141.0;FCPT
232;FDBC;50.19;1369.0;FDBC
233;FDS;317.97;159037.0;FDS
234;FELE;73.1;87779.0;FELE
235;FFG;56.15;51024.0;FFG
236;FFIN;40.86;396986.0;FFIN
237;FHN;15.15;2460593.0;FHN
238;FIBK;41.28;147831.0;FIBK
239;FISI;25.45;52823.0;FISI
240;FITB;32.095;2892261.0;FITB
241;FIX;58.1;189043.0;FIX
242;FLIC;17.77;57462.0;FLIC
243;FLO;22.39;579618.0;FLO
244;FMAO;24.17;3341.0;FMAO
245;FMBH;34.87;16609.0;FMBH
246;FMBI;17.8;368519.0;FMBI
247;FMNB;14.0;50521.0;FMNB
248;FNCB;7.11;13801.0;FNCB
249;FNF;38.76;1178560.0;FNF
250;FNLC;25.19;7899.0;FNLC
251;FNV;121.06;459796.0;FNV
252;FR;42.4;1391438.0;FR
253;FRAF;28.35;40006.0;FRAF
254;FRC;155.79;476695.0;FRC
255;FRME;40.71;138063.0;FRME
256;FRT;91.26;404886.0;FRT
257;FSBW;58.85;6363.0;FSBW
258;FSFG;61.8;1956.0;FSFG
259;FSV;142.43;24416.0;FSV
260;FUL;55.46;572527.0;FUL
261;FULT;14.27;473849.0;FULT
262;FWRD;76.77;129402.0;FWRD
263;FXNC;17.6;47.0;FXNC
264;GABC;35.09;34420.0;GABC
265;GAIN;11.65;248248.0;GAIN
266;GATX;95.62;238125.0;GATX
267;GBCI;49.61;200674.0;GBCI
268;GBX;40.28;303626.0;GBX
269;GCBC;24.7;1858.0;GCBC
270;GD;158.82;1718644.0;GD
271;GFED;20.16;10826.0;GFED
272;GFF;24.41;147399.0;GFF
273;GGG;71.79;409123.0;GGG
274;GHC;586.2;13359.0;GHC
275;GILD;68.46;14592915.0;GILD
276;GL;93.66;336575.0;GL
277;GLW;37.42;2115174.0;GLW
278;GNTX;34.88;1182918.0;GNTX
279;GPC;101.65;538248.0;GPC
280;GRA;61.0;261231.0;GRA
281;GRC;32.26;77879.0;GRC
282;GS;293.5;2868030.0;GS
283;GSBC;51.57;14317.0;GSBC
284;GTY;27.83;75161.0;GTY
285;GWW;367.9;397318.0;GWW
286;HAS;97.28;1244381.0;HAS
287;HBAN;14.07;8031797.0;HBAN
288;HBCP;31.11;9183.0;HBCP
289;HBNC;17.22;61009.0;HBNC
290;HCKT;14.45;56790.0;HCKT
291;HCSG;32.4;262896.0;HCSG
292;HD;278.86;2260818.0;HD
293;HEI;128.97;280824.0;HEI
294;HESM;21.38;124481.0;HESM
295;HFBL;30.69;28.0;HFBL
296;HFWA;23.83;89286.0;HFWA
297;HI;45.19;227738.0;HI
298;HIFS;236.3;4803.0;HIFS
299;HIG;50.44;2353591.0;HIG
300;HII;163.9;382123.0;HII
301;HLI;66.22;331223.0;HLI
302;HMN;38.62;134931.0;HMN
303;HNI;34.19;157476.0;HNI
304;HNNA;8.63;35946.0;HNNA
305;HOFT;32.54;21904.0;HOFT
306;HOMB;22.37;478081.0;HOMB
307;HON;202.92;1731321.0;HON
308;HPE;13.14;7161564.0;HPE
309;HPQ;26.15;6974030.0;HPQ
310;HRC;100.81;1351633.0;HRC
311;HRL;49.06;2021897.0;HRL
312;HSY;146.6;778789.0;HSY
313;HTA;28.81;1109410.0;HTA
314;HTBK;9.23;193979.0;HTBK
315;HTH;30.49;372426.0;HTH
316;HTLF;44.61;110328.0;HTLF
317;HUBB;161.91;295742.0;HUBB
318;HUM;379.3;1646930.0;HUM
319;HURC;30.54;14469.0;HURC
320;HWBK;19.68;5958.0;HWBK
321;HWKN;56.4;23281.0;HWKN
322;HY;96.25;84692.0;HY
323;IBCP;20.32;135121.0;IBCP
324;IBM;121.79;3961249.0;IBM
325;IBOC;40.16;104122.0;IBOC
326;IBTX;68.56;187701.0;IBTX
327;ICE;114.19;3320708.0;ICE
328;IDA;88.63;277211.0;IDA
329;IEX;192.35;757577.0;IEX
330;IFF;127.06;7863340.0;IFF
331;IHC;41.6;7524.0;IHC
332;IIPR;211.48;185103.0;IIPR
333;INDB;76.85;108064.0;INDB
334;INGR;83.41;499163.0;INGR
335;INTC;58.18;19645612.0;INTC
336;INTU;389.38;867301.0;INTU
337;IOSP;94.59;74159.0;IOSP
338;IP;47.03;4587678.0;IP
339;IPG;25.98;4899834.0;IPG
340;IRM;32.4;3121688.0;IRM
341;ISBC;12.295;9137362.0;ISBC
342;ISTR;17.8;18281.0;ISTR
343;ITT;78.77;239668.0;ITT
344;ITW;202.19;1752736.0;ITW
345;JBHT;144.65;583777.0;JBHT
346;JJSF;155.5;73193.0;JJSF
347;JKHY;152.91;556105.0;JKHY
348;JNJ;164.45;8893798.0;JNJ
349;JOUT;120.59;41004.0;JOUT
350;JPM;137.98;9873922.0;JPM
351;JW-A;49.98;247420.0;JW-A
352;K;58.03;2717133.0;K
353;KAI;148.1;33921.0;KAI
354;KALU;98.63;96862.0;KALU
355;KBAL;11.855;2221057.0;KBAL
356;KEY;18.57;5285043.0;KEY
357;KLAC;288.03;890442.0;KLAC
358;KMB;132.17;1413927.0;KMB
359;KNSL;189.82;160469.0;KNSL
360;KO;49.65;12603215.0;KO
361;KR;33.15;8020651.0;KR
362;KRC;59.09;1488882.0;KRC
363;KRNY;10.65;242934.0;KRNY
364;KW;17.84;168891.0;KW
365;KWR;276.56;36849.0;KWR
366;LAD;369.25;209304.0;LAD
367;LANC;180.54;84710.0;LANC
368;LAND;16.96;174375.0;LAND
369;LARK;25.44;4697.0;LARK
370;LAZ;42.31;1209069.0;LAZ
371;LBAI;14.29;130335.0;LBAI
372;LCII;143.87;122357.0;LCII
373;LECO;115.21;401546.0;LECO
374;LEG;43.02;976769.0;LEG
375;LFUS;262.0;143684.0;LFUS
376;LHX;182.83;1658376.0;LHX
377;LII;274.26;244083.0;LII
378;LIN;257.37;2746626.0;LIN
379;LKFN;62.0;104798.0;LKFN
380;LLY;201.77;2139455.0;LLY
381;LMAT;48.27;144349.0;LMAT
382;LMT;337.04;1151209.0;LMT
383;LNC;51.08;1442043.0;LNC
384;LNN;150.9;37046.0;LNN
385;LNT;49.68;736269.0;LNT
386;LOGI;111.85;662869.0;LOGI
387;LOW;175.03;2313160.0;LOW
388;LRCX;509.76;1236711.0;LRCX
389;LSTR;148.34;271112.0;LSTR
390;LW;79.5;319912.0;LW
391;LYB;93.26;1115855.0;LYB
392;MA;338.75;2896403.0;MA
393;MAA;134.72;532651.0;MAA
394;MAIN;33.42;288809.0;MAIN
395;MAN;90.88;331470.0;MAN
396;MAS;56.42;1462476.0;MAS
397;MATW;32.99;120457.0;MATW
398;MATX;64.46;105304.0;MATX
399;MBWM;28.92;29517.0;MBWM
400;MCBC;8.57;58415.0;MCBC
401;MCD;212.58;2338719.0;MCD
402;MCHP;145.44;2779027.0;MCHP
403;MCK;183.06;843754.0;MCK
404;MCO;276.97;448341.0;MCO
405;MCY;54.15;113086.0;MCY
406;MDLZ;56.21;4961645.0;MDLZ
407;MDT;118.4;3983906.0;MDT
408;MDU;26.81;859893.0;MDU
409;MED;251.01;70607.0;MED
410;MET;52.58;6757544.0;MET
411;MFC;18.9;1560274.0;MFC
412;MFNC;13.08;29219.0;MFNC
413;MGA;76.47;895624.0;MGA
414;MGEE;65.35;64444.0;MGEE
415;MGP;32.97;337925.0;MGP
416;MGRC;75.47;70782.0;MGRC
417;MKC;90.29;1428848.0;MKC
418;MKTX;571.66;162259.0;MKTX
419;MLM;297.6;334513.0;MLM
420;MMC;113.6;1563296.0;MMC
421;MMM;179.01;1599153.0;MMM
422;MMP;40.59;1437882.0;MMP
423;MNRO;62.42;279395.0;MNRO
424;MO;42.47;5789053.0;MO
425;MOFG;27.45;31610.0;MOFG
426;MORN;237.35;135424.0;MORN
427;MPB;23.4;6285.0;MPB
428;MPC;47.65;3560043.0;MPC
429;MPLX;23.56;1999191.0;MPLX
430;MPW;21.88;2470468.0;MPW
431;MRK;75.8;13128327.0;MRK
432;MS;73.22;8193472.0;MS
433;MSA;165.77;204953.0;MSA
434;MSBI;20.42;88248.0;MSBI
435;MSCI;429.81;418511.0;MSCI
436;MSEX;83.06;79908.0;MSEX
437;MSFT;242.2;18054752.0;MSFT
438;MSI;182.09;1001228.0;MSI
439;MSM;85.64;850877.0;MSM
440;MTRN;69.26;47926.0;MTRN
441;MWA;12.54;551039.0;MWA
442;NATI;42.01;879511.0;NATI
443;NBTB;34.42;95062.0;NBTB
444;NC;25.82;18264.0;NC
445;NDAQ;142.59;680127.0;NDAQ
446;NDSN;188.07;224215.0;NDSN
447;NEE;83.6;5643948.0;NEE
448;NEP;84.46;467836.0;NEP
449;NEU;387.43;38324.0;NEU
450;NFBK;13.22;118871.0;NFBK
451;NFG;42.21;416678.0;NFG
452;NHC;63.72;27003.0;NHC
453;NHI;68.44;225759.0;NHI
454;NI;22.8;2445102.0;NI
455;NJR;36.62;622142.0;NJR
456;NKE;145.11;5758019.0;NKE
457;NNI;72.91;32968.0;NNI
458;NNN;40.5;676778.0;NNN
459;NOC;298.79;1109565.0;NOC
460;NP;53.76;42357.0;NP
461;NPO;74.99;68950.0;NPO
462;NRIM;34.75;26002.0;NRIM
463;NSA;37.56;287650.0;NSA
464;NSC;245.66;942299.0;NSC
465;NSP;83.27;94561.0;NSP
466;NTAP;67.38;1178835.0;NTAP
467;NTRS;97.16;619781.0;NTRS
468;NUE;52.98;1740829.0;NUE
469;NUS;60.18;150841.0;NUS
470;NWBI;13.17;549367.0;NWBI
471;NWE;56.44;175680.0;NWE
472;NWFL;24.65;22826.0;NWFL
473;NWN;46.14;252578.0;NWN
474;NXRT;41.81;123258.0;NXRT
475;NXST;125.5;727681.0;NXST
476;O;61.18;1417879.0;O
477;OC;82.15;697214.0;OC
478;ODC;36.2;14800.0;ODC
479;OGE;31.43;832018.0;OGE
480;OGS;72.9;205997.0;OGS
481;OHI;36.85;1759439.0;OHI
482;OKE;42.84;2399708.0;OKE
483;OMC;65.88;1104581.0;OMC
484;ORCL;63.6;8303182.0;ORCL
485;ORI;19.34;1161652.0;ORI
486;ORRF;19.53;25869.0;ORRF
487;OSK;96.44;834832.0;OSK
488;OTEX;48.74;1064876.0;OTEX
489;OTTR;41.86;102293.0;OTTR
490;OVLY;16.15;6099.0;OVLY
491;OZK;37.97;407987.0;OZK
492;PAYX;91.63;1217082.0;PAYX
493;PB;69.24;281478.0;PB
494;PBCT;14.52;3142179.0;PBCT
495;PEBK;22.28;5056.0;PEBK
496;PEBO;30.8;58014.0;PEBO
497;PEG;59.32;1812316.0;PEG
498;PEP;140.96;4437864.0;PEP
499;PETS;34.79;677689.0;PETS
500;PFC;28.83;98539.0;PFC
501;PFE;34.92;30783925.0;PFE
502;PFG;52.61;1157105.0;PFG
503;PG;129.57;4693632.0;PG
504;PH;279.47;1350690.0;PH
505;PII;118.57;715165.0;PII
506;PKBK;18.56;17444.0;PKBK
507;PLD;106.7;1541638.0;PLD
508;PLOW;45.71;48977.0;PLOW
509;PM;84.28;4664218.0;PM
510;PNC;156.94;1178801.0;PNC
511;PNM;48.9;608783.0;PNM
512;PNR;55.16;1098347.0;PNR
513;PNW;77.78;687252.0;PNW
514;POOL;359.32;248118.0;POOL
515;POR;43.05;485642.0;POR
516;POWI;86.19;420400.0;POWI
517;PPG;140.11;1679074.0;PPG
518;PPL;27.87;2664150.0;PPL
519;PRGO;43.09;708807.0;PRGO
520;PRGS;42.36;180998.0;PRGS
521;PRI;147.11;122273.0;PRI
522;PRU;80.16;4035563.0;PRU
523;PSX;72.04;2225028.0;PSX
524;PSXP;25.15;744028.0;PSXP
525;QCOM;145.84;24695403.0;QCOM
526;QSR;59.61;1073516.0;QSR
527;QTS;65.77;374225.0;QTS
528;R;67.25;229868.0;R
529;RBA;59.01;895700.0;RBA
530;RBC;131.38;178263.0;RBC
531;RBCAA;39.25;20539.0;RBCAA
532;RE;219.4;197783.0;RE
533;REG;49.11;1231723.0;REG
534;REXR;50.0;413298.0;REXR
535;RF;18.93;6295587.0;RF
536;RGA;109.54;490314.0;RGA
537;RGCO;23.18;9559.0;RGCO
538;RGLD;105.69;334997.0;RGLD
539;RGP;12.47;191472.0;RGP
540;RHI;70.82;619350.0;RHI
541;RJF;109.41;526605.0;RJF
542;RLI;100.8;109279.0;RLI
543;RMAX;38.28;74642.0;RMAX
544;RMD;202.17;728658.0;RMD
545;RNR;159.35;418167.0;RNR
546;ROK;242.89;864702.0;ROK
547;ROP;404.95;481720.0;ROP
548;RPM;86.46;538033.0;RPM
549;RS;123.74;319049.0;RS
550;RSG;90.93;1960396.0;RSG
551;RVSB;5.62;39817.0;RVSB
552;SAP;130.29;568350.0;SAP
553;SASR;35.48;82148.0;SASR
554;SBFG;18.28;8316.0;SBFG
555;SBSI;33.33;87101.0;SBSI
556;SBUX;106.48;8072094.0;SBUX
557;SCHW;55.74;6820583.0;SCHW
558;SCI;52.47;428615.0;SCI
559;SCL;120.4;36418.0;SCL
560;SCVL;50.78;163410.0;SCVL
561;SEIC;55.92;352558.0;SEIC
562;SFBC;34.0;81.0;SFBC
563;SFBS;43.95;109290.0;SFBS
564;SFNC;25.81;288160.0;SFNC
565;SGU;9.94;19495.0;SGU
566;SHBI;14.58;24751.0;SHBI
567;SHEN;44.66;232298.0;SHEN
568;SHLX;10.96;1016814.0;SHLX
569;SHW;716.58;588045.0;SHW
570;SIGI;64.72;293647.0;SIGI
571;SJI;23.04;572661.0;SJI
572;SJM;114.46;823235.0;SJM
573;SJW;68.85;83070.0;SJW
574;SLG;63.75;787432.0;SLG
575;SLGN;37.69;353273.0;SLGN
576;SMBC;34.19;6815.0;SMBC
577;SMG;236.53;348966.0;SMG
578;SMMF;22.47;6579.0;SMMF
579;SNA;184.37;613776.0;SNA
580;SNE;116.71;2009322.0;SNE
581;SNV;40.5;601764.0;SNV
582;SO;60.88;2468829.0;SO
583;SON;59.81;363874.0;SON
584;SPGI;324.02;2115365.0;SPGI
585;SPTN;18.64;216397.0;SPTN
586;SR;65.1;287652.0;SR
587;SRCE;41.95;47294.0;SRCE
588;SRE;126.24;833110.0;SRE
589;SSB;76.13;330686.0;SSB
590;SSD;100.17;181876.0;SSD
591;STAG;31.39;673688.0;STAG
592;STBA;27.58;92585.0;STBA
593;STE;183.18;411114.0;STE
594;STLD;37.63;1733146.0;STLD
595;STOR;32.97;840588.0;STOR
596;STT;74.77;1785696.0;STT
597;STZ;227.93;970467.0;STZ
598;SWK;176.64;1082193.0;SWK
599;SWKS;178.95;2509039.0;SWKS
600;SWX;62.55;339259.0;SWX
601;SXI;86.28;82160.0;SXI
602;SXT;74.46;253765.0;SXT
603;SYBT;46.9;38866.0;SYBT
604;SYK;238.78;971484.0;SYK
605;SYX;44.96;73180.0;SYX
606;SYY;77.08;1784789.0;SYY
607;T;28.93;23610785.0;T
608;TAIT;4.27;87710.0;TAIT
609;TBNK;24.77;18268.0;TBNK
610;TCBK;39.5;52421.0;TCBK
611;TCF;41.36;779947.0;TCF
612;TDS;20.51;782551.0;TDS
613;TEL;128.06;1608098.0;TEL
614;TFC;52.69;5046441.0;TFC
615;TFSL;17.53;288168.0;TFSL
616;TGT;188.86;2001889.0;TGT
617;THFF;41.57;59756.0;THFF
618;THG;113.49;251573.0;THG
619;THO;121.09;538452.0;THO
620;TKR;72.79;1450247.0;TKR
621;TMP;72.98;33514.0;TMP
622;TNC;73.07;40295.0;TNC
623;TOWN;25.83;200871.0;TOWN
624;TPL;992.99;47514.0;TPL
625;TR;31.23;317869.0;TR
626;TRI;84.21;343310.0;TRI
627;TRN;31.04;1787555.0;TRN
628;TRNO;59.93;146029.0;TRNO
629;TROW;159.86;775012.0;TROW
630;TRV;144.84;883645.0;TRV
631;TSBK;27.1;17618.0;TSBK
632;TSCO;151.5;1471489.0;TSCO
633;TSN;66.18;1591614.0;TSN
634;TTC;98.18;320980.0;TTC
635;TTEC;85.05;133623.0;TTEC
636;TTEK;133.91;515995.0;TTEK
637;TXN;169.93;3646084.0;TXN
638;UBCP;12.8;5966.0;UBCP
639;UBSI;34.38;318773.0;UBSI
640;UCBI;31.53;234897.0;UCBI
641;UDR;40.07;962219.0;UDR
642;UFPI;61.06;207885.0;UFPI
643;UGI;37.3;643618.0;UGI
644;UHT;61.61;37417.0;UHT
645;UMBF;76.44;153101.0;UMBF
646;UNB;27.68;1915.0;UNB
647;UNH;324.51;6877148.0;UNH
648;UNM;23.35;3201504.0;UNM
649;UNP;204.2;2001128.0;UNP
650;UNTY;19.69;24546.0;UNTY
651;UPS;164.38;2288845.0;UPS
652;USB;46.35;3969945.0;USB
653;UTL;42.36;48433.0;UTL
654;UTMD;92.41;9036.0;UTMD
655;UVV;47.17;97726.0;UVV
656;V;208.77;10262248.0;V
657;VALU;30.75;750.0;VALU
658;VFC;81.86;1057647.0;VFC
659;VLO;61.72;3057804.0;VLO
660;VMC;152.94;546737.0;VMC
661;VSEC;34.99;126910.0;VSEC
662;VVV;23.7;2292840.0;VVV
663;VZ;55.32;10677694.0;VZ
664;WABC;57.83;56396.0;WABC
665;WAFD;27.9;142682.0;WAFD
666;WASH;45.74;33161.0;WASH
667;WBA;49.81;4293292.0;WBA
668;WBS;49.62;360846.0;WBS
669;WCN;98.94;772492.0;WCN
670;WDFC;315.5;129296.0;WDFC
671;WEC;86.82;1146310.0;WEC
672;WEYS;19.16;13940.0;WEYS
673;WHR;193.57;904725.0;WHR
674;WLK;84.25;194885.0;WLK
675;WLKP;23.75;94922.0;WLKP
676;WLTW;223.91;1190263.0;WLTW
677;WM;113.73;1384140.0;WM
678;WMS;99.74;919130.0;WMS
679;WMT;144.36;6417541.0;WMT
680;WOR;57.28;223206.0;WOR
681;WPC;67.86;890762.0;WPC
682;WRB;65.75;879495.0;WRB
683;WSBC;31.08;129353.0;WSBC
684;WSFS;45.26;108407.0;WSFS
685;WSM;128.75;478315.0;WSM
686;WSO;242.23;158906.0;WSO
687;WST;291.35;442808.0;WST
688;WTBA;22.11;22017.0;WTBA
689;WTFC;65.64;210998.0;WTFC
690;WTRG;48.13;498285.0;WTRG
691;WTS;124.52;135436.0;WTS
692;WU;22.97;2719126.0;WU
693;XEL;63.44;1463741.0;XEL
694;XLNX;136.48;1917860.0;XLNX
695;XOM;49.95;34419050.0;XOM
696;XRAY;55.24;757249.0;XRAY
697;XYL;98.19;1126818.0;XYL
698;YORW;44.83;24657.0;YORW
699;ZION;47.73;1278061.0;ZION
700;ZTS;159.28;1320197.0;ZTS
